date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-03-24 20:32:21,baccomarano,,0,0,0,"2020 Tokyo Olympics postponed to 2021 due to coronavirus. The right decision! The health of the athletes is the most important thing. I hope the same from each international sports federation. It’s unreal to think of… https://www.instagram.com/p/B-IUGvrjRUa/?igshid=c5pvopu3sic3",,,,1242549838253821955,https://twitter.com/baccomarano/status/1242549838253821955
2020-03-24 17:34:37,Voegizug,,0,0,0,"2/2 long awaited Tiny Desk concert at my desk. Now the world has changed, and with the coronavirus keeping us at a distance, we're taking a break from filming Tiny Desks at the office for a while. Angenehmen Abend !! https://youtu.be/KZk3eoAb6Ck Soccer Mommy Tiny Desk (Home) Concert",,,,1242505111106174976,https://twitter.com/Voegizug/status/1242505111106174976
2020-03-24 15:31:57,AlexCiherean,,0,0,0,"Olympic Games officially postponed to 2021... I have one more year to qualify #Tokyo2020 #Tokyo2021 #triathlon #COVID19 #coronavirus #COVID2019 #coronavirus",,,#Tokyo2020 #Tokyo2021 #triathlon #COVID19 #coronavirus #COVID2019 #coronavirus,1242474239917260801,https://twitter.com/AlexCiherean/status/1242474239917260801
2020-03-24 14:49:38,Enjik,SwissWorldCargo,0,0,0,"I‘d like to charter the Coronavirus to hell. Thanks.",,,,1242463591762145280,https://twitter.com/Enjik/status/1242463591762145280
2020-03-24 12:52:38,ShiekhYasir3,,0,0,0,"Are we going to see and a new financial system being formed and #china on the top of the system. #COVID2019 #FederalReserve #StockMarket #CryptoNews #coronavirus #DowJones #StockMarketCrash2020",,,#china #COVID2019 #FederalReserve #StockMarket #CryptoNews #coronavirus #DowJones #StockMarketCrash2020,1242434147101990919,https://twitter.com/ShiekhYasir3/status/1242434147101990919
2020-03-24 12:07:47,swissjeansfreak,,0,0,2,"Home Office because of the Covid-19 (Corona) virus. At least the weather is incredible, so I can‘t wait for a nice jogging round later this afternoon #vintage #heavyused #heaviestused #heavyworn… https://www.instagram.com/p/B-HaXOjJ9Bi/?igshid=1mxp59lhhbuio",,,#vintage #heavyused #heaviestused #heavyworn,1242422860863463424,https://twitter.com/swissjeansfreak/status/1242422860863463424
2020-03-24 12:06:16,Mario643,,0,0,0,"Our Minibands are also a great way to use at Home during this lockdown Bring your Indoor Fitness Training to the next level! • • • #myophysio #minibands #fitness #covid_19 #covid #coronavirus #zurich #basel… https://www.instagram.com/p/B-HaMF9ACQw/?igshid=ze10t4yea3lh",,,#myophysio #minibands #fitness #covid_19 #covid #coronavirus #zurich #basel,1242422476988129280,https://twitter.com/Mario643/status/1242422476988129280
2020-03-24 11:30:44,yannick,disclosetv,0,0,1,"More symbolic crap from Western countries that does ZERO to combat the virus. How about: ""French citizens are also invited to WEAR A MASK as a sign of solidarity against the coronavirus"" ",,,,1242413537739374592,https://twitter.com/yannick/status/1242413537739374592
2020-03-24 10:21:19,Felix3S,,0,0,0,"From McKinsey Insights: What food retailers should do during the coronavirus crisis ",,,,1242396066928103424,https://twitter.com/Felix3S/status/1242396066928103424
2020-03-24 09:48:19,Aegethir,,1,0,0,"The rest of Europe views the UK's coronavirus plan with disbelief | Giles Tremlett ",,,,1242387759979008000,https://twitter.com/Aegethir/status/1242387759979008000
2020-03-24 08:22:41,catherine121071,,0,0,0,"FIFA and WHO launch five key tactics to tackle coronavirus https://youtu.be/7Vwd5qVrOZ0 via @YouTube",,@YouTube,,1242366210886508553,https://twitter.com/catherine121071/status/1242366210886508553
2020-03-24 07:27:45,swisslakeview,,0,0,0,"#walkalone hope by summer this #coronavirus will be history and we can enjoy such hikes with family and friends again #summermemories from beautiful schilthorn_pizgloria area @spiridonpet uniladadventure… https://www.instagram.com/p/B-G6T7wjs8p/?igshid=eplvqsw887rq",,@spiridonpet,#walkalone #coronavirus #summermemories,1242352388096364544,https://twitter.com/swisslakeview/status/1242352388096364544
2020-03-24 07:04:11,intensoblade,RudyGiuliani,0,0,0,"And since when is Malaria the same as the Coronavirus?? You are dumb as hell and really, since when do you have a hole, where others have a heart? #GiulianiWantsToMurderAmericans",,,#GiulianiWantsToMurderAmericans,1242346456872366080,https://twitter.com/intensoblade/status/1242346456872366080
2020-03-24 06:37:52,ipigorpetrov,,0,0,0,"Swiss hospitals to take French coronavirus patients ",,,,1242339833021898753,https://twitter.com/ipigorpetrov/status/1242339833021898753
2020-03-24 06:28:32,stefanoparrella,,1,0,0,"Fonte: @Corriere del 23/03 #COVIDー19 #Coronavid19 #COVID2019 #COVID #coronavirus #coronavirusitalia #chiudetetutto #COVID19italia",,@Corriere,#COVID #Coronavid19 #COVID2019 #COVID #coronavirus #coronavirusitalia #chiudetetutto #COVID19italia,1242337485885227017,https://twitter.com/stefanoparrella/status/1242337485885227017
2020-03-24 06:27:12,sms2sms,,0,0,0,"solche flashmobs wären #CoronaVirus kompatibel https://youtu.be/tB3v6uZb6a8 #HausDesGeldes wenn für jene geld gedeuckt wird, welche gross, stark, gut organisiert sind. (so?) @alain_berset @s_sommaruga",,@alain_berset @s_sommaruga,#CoronaVirus #HausDesGeldes,1242337148860125184,https://twitter.com/sms2sms/status/1242337148860125184
2020-03-24 06:01:31,lammGODlet,,0,0,0,"NATÜRLICH möchte Trump die Massnahmen gegen den #coronavirus bereits nach 15 Tagen wieder lockern! Wer hätte das gedacht?! ",,,#coronavirus,1242330686293450752,https://twitter.com/lammGODlet/status/1242330686293450752
2020-03-24 05:52:00,MaxScherrer1,,0,0,0,"Bund startet das grösste großzügiges 42 Milliarden schweres #Soforthilfe Paket zur Deckung Coronavirus entstandene Schulden ich hoffe das kein #Missbrauch entsteht und das alle sofort profitieren die es brauchen.",,,#Soforthilfe #Missbrauch,1242328290616135682,https://twitter.com/MaxScherrer1/status/1242328290616135682
2020-03-24 05:33:49,aldonago,kanton_bern,0,0,0,"Bänkli sind in der Türkei schon länger weg, doch dort stellen sich ältere Leute oft unwissend, spielen sogar Karten und bringen halt eigene Stühle mit. #coronavirus",,,#coronavirus,1242323713758040065,https://twitter.com/aldonago/status/1242323713758040065
2020-03-24 00:33:12,intensoblade,WhiteHouse,0,0,0,"Trump and his Lemmings are the only ones using the Coronavirus as a weapon!!!!",,,,1242248063927934978,https://twitter.com/intensoblade/status/1242248063927934978
